Nome completo;Età;Data di nascita;CA;PA;Nazionalità;Squadra;Prezzo;Posizione;ID;Accelerazione;Agilità;Equilibrio;Elevazione;Piede sinistro;Integrità fisica;Velocità;Piede destro;Resistenza;Forza;Palle alte;Autorità in area;Comunicazione;Eccentricità;Blocco tiri;Rinvii;Uno contro Uno;Riflessi;Uscite;Resp. Di pugno;Rilanci;Aggressività;Intuito;Coraggio;Freddezza;Concentrazione;Decisioni;Determinazione;Fantasia;Carisma;Senza palla;Posizione;Gioco di squadra;Creatività;Impegno;Calci d'angolo;Cross;Dribbling;Finalizzazione;Gioco di prima;Punizioni;Colpo di testa;Tiri da lontano;Rimesse lunghe;Marcatura;Passaggi;Guadagnare falli;Contrasti;Tecnica;Stipendio
Ceadach O'Neill;17;39548;82;116;Irlanda del Nord;ATLETICO MADRID;624388;T/S DSC;2000317977;12;12;13;11;12;10;12;20;12;3;3;2;3;4;2;2;2;1;2;3;3;5;11;2;8;7;3;13;10;11;10;6;7;5;12;6;8;11;12;12;6;7;7;3;3;6;2;7;10;45.128,00 €
Luca Koleosho;20;38245;125;148;Italia,Canada,Stati Uniti;PARIS SAINT GERMAIN;31898231;C/T/S DSC;2000061312;16;15;12;8;8;14;16;20;10;11;3;3;3;3;1;2;1;1;1;1;1;8;12;15;11;10;9;14;13;7;12;9;11;12;14;9;10;12;8;10;8;6;7;6;5;11;8;6;11;1.504.270,00 €
George Ilenikhena;18;38945;122;143;Francia,Nigeria;AJAX;35824760;S ;2000214136;14;13;12;14;20;13;14;10;12;13;1;3;1;3;2;3;1;1;1;3;1;10;12;13;11;11;10;11;12;7;13;9;12;11;12;7;8;12;14;13;7;13;12;7;8;11;11;8;13;4.917.879,00 €
Mason Melia;17;39347;96;124;Repubblica d'Irlanda;ATHLETIC BILBAO;1985021;S ;2000216807;14;13;11;10;7;13;14;20;12;10;2;2;3;1;4;3;1;1;1;1;2;11;9;9;11;10;10;14;11;3;13;7;11;10;13;6;10;11;11;12;6;10;9;5;5;10;12;5;11;1.203.416,00 €
Kerim Alajbegović;17;39346;120;169;Bosnia-Erzegovina,Germania;BENFICA;18845999;C/T DSC;2000330855;13;13;11;10;17;10;13;20;12;8;4;2;1;3;1;3;4;1;4;1;3;12;12;12;11;11;11;13;16;8;12;6;10;12;9;14;12;13;10;13;14;6;14;6;6;12;14;6;14;648.220,00 €
Yassir Zabiri;20;38406;130;149;Marocco;NEWCASTLE;12687999;S ;2000335906;14;15;9;8;20;14;15;14;12;7;3;2;3;1;1;1;1;1;1;1;3;12;15;14;14;13;11;15;13;7;15;5;10;14;14;12;8;11;15;14;13;14;13;4;6;10;14;9;15;848.589,00 €
Tygo Land;19;38728;117;149;Paesi Bassi;PAOK SALONICCO;13969999;M/C/T C;2000088444;12;14;12;7;10;13;12;20;13;7;2;4;3;3;1;3;3;1;4;3;2;13;12;12;13;13;12;15;11;8;13;9;14;13;12;12;9;13;10;14;11;5;12;7;7;13;9;8;14;311.986,00 €
Francisco Baridó;17;39448;93;136;Argentina,Croazia;ATHLETIC BILBAO;3161999;T/S C;2000338373;12;14;10;6;20;11;12;10;8;7;1;3;1;3;4;2;2;1;2;1;3;9;7;10;11;8;15;9;13;6;12;7;10;13;11;9;9;14;15;10;9;10;5;1;7;12;9;8;13;61.314,00 €
Kyriani Sabbe;20;38378;116;141;Belgio;DINAMO KIEV;13125000;D/TF D;2000091515;13;12;11;10;9;12;13;20;14;12;3;2;1;3;1;1;1;1;1;2;3;11;12;13;10;13;12;12;10;8;14;10;13;10;13;6;13;12;7;11;6;9;9;12;13;13;8;12;12;398.872,00 €
Caleb Yirenkyi;19;38732;130;155;Ghana;ZENIT;15397727;M/C C;2000339863;14;15;13;11;7;14;14;20;14;15;3;3;2;2;3;3;1;1;1;1;3;13;14;14;13;14;11;15;5;4;13;14;13;12;15;5;7;12;10;13;6;11;11;7;14;14;7;14;13;1.775.580,00 €
Cassiano Kiala;16;39824;90;133;Germania,Angola;NEWCASTLE;2724999;D C;2000459742;12;11;12;13;8;11;13;20;10;11;1;1;2;3;4;2;3;1;2;3;1;11;9;12;10;10;9;13;10;10;7;11;12;10;12;3;6;10;5;11;3;11;6;8;12;11;6;12;11;3.309,00 €
Valentín Carboni;20;38416;129;136;Argentina,Italia;CRYSTAL PALACE;8069999;T/S DSC;2000097988;14;14;11;13;20;15;12;11;11;10;1;1;2;2;2;3;1;1;1;3;1;7;11;10;13;9;13;16;16;6;14;7;11;14;11;10;10;14;12;14;8;6;13;4;5;15;11;6;15;2.780.011,00 €
Ângelo;16;39741;77;149;Brasile;PAOK SALONICCO;601824;D/TF D;2000460060;9;8;13;12;14;10;9;20;11;12;2;2;1;1;1;3;2;1;3;1;2;8;10;9;5;5;12;6;11;11;11;7;14;10;14;8;8;8;7;11;8;8;8;5;8;7;5;14;7;6.017,00 €
